1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
1.000000,1.031250
